date,debate,speaker,speaker_id,context,speech_url
1901-05-09,QUESTION: HIS EXCELLENCY THE GOVER,Mr BARTON,009LR,,https://historichansard.net/hofreps/1901/19010509_reps_1_1/#subdebate-9-0
1901-05-09,SPECIAL ADJOURNMENT,Mr BARTON,009LR,,https://historichansard.net/hofreps/1901/19010509_reps_1_1/#debate-15
1901-05-21,QUESTION: GOVERNOR-GENERAL'S SPEECH,Mr W H GROOM,KFL,,https://historichansard.net/hofreps/1901/19010521_reps_1_1/#subdebate-6-0
1901-05-21,QUESTION: GOVERNOR-GENERAL'S SPEECH,Mr SPEAKER,10000,,https://historichansard.net/hofreps/1901/19010521_reps_1_1/#subdebate-6-0
1901-05-22,GOVERNOR-GENERAL'S SPEECH,Mr MCCOLL,KQ4,,https://historichansard.net/hofreps/1901/19010522_REPS_1_1/#debate-2
1901-05-22,GOVERNOR-GENERAL'S SPEECH,Mr RONALD,KZV,,https://historichansard.net/hofreps/1901/19010522_REPS_1_1/#debate-2
1901-05-22,GOVERNOR-GENERAL'S SPEECH,Mr WATSON,F4R,,https://historichansard.net/hofreps/1901/19010522_REPS_1_1/#debate-2
1901-05-22,GOVERNOR-GENERAL'S SPEECH,Mr A McLEAN,KRO,,https://historichansard.net/hofreps/1901/19010522_REPS_1_1/#debate-2
1901-05-22,GOVERNOR-GENERAL'S SPEECH,Mr GLYNN,KCO,,https://historichansard.net/hofreps/1901/19010522_REPS_1_1/#debate-2
1901-05-22,GOVERNOR-GENERAL'S SPEECH,Mr THOMSON,KW6,,https://historichansard.net/hofreps/1901/19010522_REPS_1_1/#debate-2
1901-05-22,GOVERNOR-GENERAL'S SPEECH,Mr MAUGER,KNJ,,https://historichansard.net/hofreps/1901/19010522_REPS_1_1/#debate-2
1901-05-22,GOVERNOR-GENERAL'S SPEECH,Sir WILLIAM McMILLAN,L2G,,https://historichansard.net/hofreps/1901/19010522_REPS_1_1/#debate-2
1901-05-22,GOVERNOR-GENERAL'S SPEECH,Mr WATKINS,KX9,,https://historichansard.net/hofreps/1901/19010522_REPS_1_1/#debate-2
1901-05-22,GOVERNOR-GENERAL'S SPEECH,Mr WATKINS,KX9,,https://historichansard.net/hofreps/1901/19010522_REPS_1_1/#debate-2
